"Transaction_ID","Employee_Full_Name","Employee_ID","Department_Code","Project_Codes","Hire_Date","Invoice_Date","Payment_Due_Date","Payment_Received_Date","Base_Salary","Bonus_Target","Actual_Revenue_Generated","Project_Budget","Actual_Expenses","Credit_Score_Internal","Performance_Rating_Code","Status_Flag","Region_Code"
"TXN-002799"," Linda Davis	","EMP-32514-FIN","FIN","Beta; Epsilon",2026-05-22,2021-08-24,2021-10-10,2021-11-13,97069.24,8361.06,208801.75,19121.31,21490.39,620,3," Active	","APAC"
"TXN-000083"," Michael Smith	","EMP-73556-OPS","FIN","Gamma",2026-01-23,2023-06-04,2023-07-24,2023-08-10,59077.64,5953.31,31428.61,54450.88,25513.86,478,5,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-005577","  John Williams ","EMP-43822-HR","HR","Delta; Beta",2016-09-18,2015-11-18,2016-02-15,2016-01-31,70259.86,9231.58,75632.54,50601.75,87930.33,586,5,"  Active	","NA"
"TXN-005730","	Linda Johnson  ","EMP-66505-FIN","OPS","Alpha",2017-02-19,2024-12-07,2025-01-08,2024-12-27,89316.48,16927.94,130648.87,40956.33,52395.64,303,5," INACTIVE ","EU"
"TXN-001195","	Robert Miller	","EMP-26197-ACC","HR","Beta; Gamma",2019-12-05,2022-09-04,2022-11-06,2022-10-30,82077.92,4731.69,215753.85,-5592,21249.79,670,5," Active ","APAC"
"TXN-000677","  Michael Brown ","EMP-65481-HR","MGT","Alpha",2016-08-12,2025-08-23,2025-10-05,2025-11-29,88112.55,9628.1,38401.59,33716.61,32831.08,528,1," Pending  ","EU"
"TXN-004379","  Mary Williams	","EMP-14373-ACC","FIN","Gamma; Zeta",2024-05-13,2021-06-04,2021-07-27,2021-09-25,101505.03,20259.9,228732.74,26477.07,56545.42,439,3,"	INACTIVE	","APAC"
"TXN-000468","  Michael Johnson  ","EMP-65115-OPS","MGT","Beta",2015-05-20,2026-04-02,2026-06-19,2026-05-07,41540.46,NA,7297.57,41103.76,17528.2,481,4,"  Active	","EU"
"TXN-005998","  Mary Johnson  ","EMP-74831-HR","ACC","Epsilon",2019-08-17,2021-02-24,2021-03-28,NA,64651.86,5434.02,143223.14,41870.6,76149.49,733,1," Pending	","APAC"
"TXN-004123"," Patricia Williams  ","EMP-43763-HR","MGT","Gamma",2015-07-25,2017-03-19,2017-06-02,2017-06-14,76161.26,14386.38,74813.18,70832.63,47224.51,486,2," Active ","APAC"
"TXN-005985","	James Jones	","EMP-12481-OPS","HR","Gamma",2019-03-22,2017-02-22,2017-04-14,2017-06-09,61983.31,9228.12,71061.58,38981.87,29797.54,428,5," Active  ","APAC"
"TXN-003536","	Mary Jones  ","EMP-12361-MGT","MGT","Gamma",2017-01-12,2015-09-26,2015-12-09,2015-11-20,77673.15,5088.07,226881.05,45906.82,NA,553,1,"	Active ","APAC"
"TXN-000243","	Jennifer Williams  ","EMP-27778-OPS","OPS","Zeta; Beta",2023-04-14,2026-05-29,2026-08-11,2026-08-15,92843.09,14399.44,122756.79,29720.43,58740.18,509,4," Active  ","LATAM"
"TXN-000391","  Mary Smith	","EMP-60198-FIN","HR","Alpha; Delta",2016-06-06,2017-07-01,2017-08-02,2017-10-02,50977.3,4642.04,208181.46,44382.11,59047.43,373,3,"  Active	","NA"
"TXN-001928"," James Miller	","EMP-67378-FIN","OPS","Gamma",2019-06-12,2022-09-19,2022-12-11,2023-01-07,84811.87,5140.79,16250.87,72131.42,78079.37,825,4,"  Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
"TXN-001364","	John Brown	","EMP-16078-MGT","FIN","Epsilon",2023-09-25,2023-02-08,2023-03-13,2023-06-03,50141.37,7046.79,52831,19364.15,83442.34,349,3,"	Active	","EU"
"TXN-003067"," Michael Davis	","EMP-61794-ACC","FIN","Zeta; Delta; Epsilon",2026-02-21,2022-01-11,2022-04-11,2022-02-26,60097.02,5293.62,91692.92,48354.74,89645.29,558,1,"	Active ","EU"
"TXN-004418"," Michael Jones ","EMP-79097-OPS","OPS","Gamma; Epsilon",2023-04-24,2021-08-29,2021-10-05,2021-11-12,64454.31,11018.41,127735.67,26356.49,16147.31,692,2," Active  ","EU"
"TXN-003996"," John Garcia	","EMP-16797-FIN","HR","Beta; Delta; Epsilon",2023-10-21,2018-12-13,2019-03-02,2019-04-04,72085.1,13835.18,106893.64,48239.35,50362.23,342,3,"  Active  ","APAC"
"TXN-000546","  Robert Davis ","EMP-81085-OPS","FIN","Zeta; Gamma",2020-05-09,2020-04-30,2020-06-09,2020-06-14,68764.55,10097.91,101925.98,15139.47,NA,489,4,"  Terminated	","EU"
"TXN-002025","  Mary Smith ","EMP-34383-MGT","OPS","Gamma",2017-10-08,2024-11-09,2025-01-24,2024-11-25,85959.46,6683.71,277225.58,58131.71,38685.48,806,2,"  Active ","APAC"
"TXN-006164","	Mary Smith	","EMP-72820-MGT","HR","Gamma",2019-10-27,2019-11-05,2019-12-20,2019-12-14,71618.16,10700.32,156469.71,84859.29,57529.68,733,1," Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-000045"," Patricia Jones ","EMP-28884-OPS","ACC","Delta",2016-09-06,2026-05-30,2026-08-10,2026-07-11,64284.61,8625.51,136352.29,62040.31,73764.56,605,3,"	Active	","NA"
"TXN-003510","  Robert Smith	","EMP-57152-OPS","MGT","Epsilon; Beta; Delta",2019-09-29,2019-01-11,2019-03-21,2019-03-03,77964.19,7998.92,197447.43,47729.35,60790.44,340,1,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-002530"," Michael Miller ","EMP-40568-OPS","MGT","Beta; Epsilon; Alpha",2025-06-01,2015-06-26,2015-08-08,2015-08-23,68920.93,9877.33,104487.02,36167.12,70907.81,342,5," Active ","NA"
"TXN-004697","	John Brown  ","EMP-77256-FIN","MGT","Beta; Delta",2017-06-24,2021-04-05,2021-05-23,2021-04-30,89801.88,13608.64,242993.52,58833.75,41833.79,740,1,"	Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-003592","  Jennifer Jones ","EMP-56736-MGT","MGT","Alpha; Gamma; Beta",2018-04-27,2018-01-18,2018-02-22,NA,65288.01,7772.02,230547.93,40861.49,38487.21,605,3,"	Active	","APAC"
"TXN-005473"," John Miller ","EMP-54074-HR","OPS","Beta; Delta",2018-09-27,2019-01-29,2019-03-15,2019-04-20,72701.78,11819.47,218330.85,95526.48,23821.1,633,5,"  Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-006329"," Linda Miller	","EMP-83856-OPS","OPS","Beta",2024-05-08,2023-02-04,2023-04-17,2023-03-18,61873.95,10474.45,130174.26,44995.99,44000.6,584,3,"  Active ","APAC"
"TXN-005938","  Michael Miller	","EMP-76955-HR","HR","Epsilon; Alpha",2020-09-13,2023-12-17,2024-03-14,NA,62546.29,8872.95,194227.7,69232.38,80265.71,534,3,"	Pending  ","EU"
"TXN-000597","	Linda Brown ","EMP-98666-ACC","HR","Zeta; Epsilon",2023-01-15,2017-08-04,2017-09-06,2017-09-25,75559.2,7455.75,125353.11,48945.04,34434.66,555,4,"	Active ","EU"
"TXN-001591","  James Williams ","EMP-70477-MGT","OPS","Alpha; Gamma; Zeta",2017-03-03,2016-02-05,2016-04-19,2016-02-23,51298.24,8588.73,118669.09,29872.85,47550.79,747,1," Active  ","EU"
"TXN-000868","	Patricia Johnson	","EMP-22264-MGT","MGT","Alpha; Gamma",2023-12-03,2019-11-21,2020-01-01,2020-01-03,75901.88,14309.1,107849.98,47925.38,73257.84,701,2," Pending  ","EU"
"TXN-002286","  Robert Brown 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-98259-MGT","HR","Zeta; Alpha",2022-05-07,2026-02-13,2026-05-06,2026-03-11,80740.73,6472.43,111896.12,46268.86,17526.25,630,1," Pending 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","EU"
"TXN-001352"," Mary Johnson  ","EMP-95774-HR","FIN","Gamma",2021-07-23,2018-02-24,2018-04-04,2018-03-07,99833.69,18200.62,155045.77,41174.23,15958.75,734,4,"	Pending ","APAC"
"TXN-004352","  Mary Davis ","EMP-65484-OPS","HR","Epsilon",2018-01-21,2018-03-19,2018-05-19,2018-05-25,63641.22,12490.83,138037.68,42417.75,74334.31,307,1," Active ","LATAM"
"TXN-002957"," Robert Brown 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-26710-MGT","OPS","Alpha",2022-05-16,2022-12-11,2023-03-08,2023-03-17,86091.26,14194.82,224257.91,53913.26,42294.07,775,2,"  Terminated  ","LATAM"
"TXN-004237","  Jennifer Johnson  ","EMP-53522-FIN","OPS","Alpha; Gamma; Zeta",2025-03-26,2022-08-20,2022-10-27,2022-08-31,108800.7,8246.89,71750.65,14703.74,69986.81,518,1,"  Active  ","LATAM"
"TXN-001811","  Linda Jones	","EMP-54293-ACC","ACC","Delta",2025-06-23,2023-11-04,2024-01-21,2023-12-20,49015.56,9208.96,171525.56,73518.06,19650.85,316,1,"  Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-003606","	John Smith  ","EMP-92732-ACC","HR","Alpha; Delta; Zeta",2024-04-26,2023-11-09,2024-01-19,2023-12-06,88976.86,8017,174295.53,53218.57,86578.4,829,2," INACTIVE  ","NA"
"TXN-000060","  Jennifer Smith		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-94305-MGT","OPS","Zeta",2019-08-02,2025-05-14,2025-07-06,2025-09-01,75077.65,13567.66,160153.33,35345.06,49105.49,366,3,"	Terminated ","EU"
"TXN-000114"," Linda Brown	","EMP-21084-FIN","ACC","Alpha; Gamma; Epsilon",2020-06-13,2023-08-13,2023-10-08,2023-09-26,86762.83,11133.6,279044.07,62438.77,31248.19,618,2," INACTIVE  ","LATAM"
"TXN-004854"," James Williams		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-24335-ACC","ACC","Beta; Gamma",2023-05-29,2016-02-25,2016-04-28,2016-04-29,90552.94,10386.59,175332.25,55228.91,34556.29,732,5," Pending	","EU"
"TXN-003791","  Jennifer Williams  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-76204-FIN","ACC","Epsilon; Zeta",2017-09-28,2017-03-23,2017-05-06,2017-05-21,81428.4,10398.32,245852.03,55287.28,50889.94,685,4,"	INACTIVE ","APAC"
"TXN-001506","	John Johnson ","EMP-82339-FIN","HR","Epsilon; Beta; Gamma",2019-02-23,2022-07-18,2022-09-02,2022-10-07,81704.53,4690.42,121038.58,26831.17,-5186.32,465,3,"  Active	","NA"
"TXN-002654","  Michael Miller ","EMP-27628-FIN","MGT","Gamma",2023-08-16,2020-11-26,2021-02-13,2021-02-14,69298.48,7912.6,90248.77,45275.57,63960.23,541,2," Active	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-002475"," Linda Jones ","EMP-33523-FIN","MGT","Delta; Alpha",2024-01-23,2022-10-06,2022-11-21,2022-11-12,84265.64,10424.15,217792.27,41500.71,43813.7,513,5,"  Active  ","NA"
"TXN-006076","  Mary Brown ","EMP-26016-FIN","MGT","Beta; Alpha; Zeta",2022-12-11,2016-05-04,2016-07-15,2016-06-27,79863.62,7875.84,234615.05,35289.52,82971.48,849,4,"	Active ","APAC"
"TXN-005442","  James Williams 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-44127-ACC","MGT","Delta; Beta",2022-07-08,2023-08-28,2023-11-18,2023-11-14,89021.05,6937.79,82362.31,30745.56,38307.88,463,2,"  Terminated	","NA"
"TXN-002478","	Michael Davis  ","EMP-92767-HR","ACC","Delta; Zeta",2015-01-04,2016-08-26,2016-11-01,2016-09-16,74391.88,8903.11,143099.08,8329.58,31645.16,810,3," Pending  ","EU"
"TXN-001401"," Michael Miller ","EMP-85009-MGT","MGT","Beta; Alpha",2021-05-28,2015-01-25,2015-03-29,2015-02-09,77723.95,NA,132148.14,24358.25,-9303.26,562,5,"  Pending	","EU"
"TXN-001143","  Michael Brown	","EMP-79572-HR","MGT","Epsilon; Zeta; Gamma",2015-01-27,2015-04-24,2015-07-07,2015-05-16,57521.73,6526.12,82379.2,51112.24,39584.33,824,4,"	On Leave	","EU"
"TXN-004712","	Michael Garcia	","EMP-77743-OPS","MGT","Gamma; Delta",2023-01-28,2026-05-15,2026-07-14,2026-08-25,65910.11,10126.83,220705.85,52901.23,47689.17,638,2,"	Pending	","APAC"
"TXN-000853","  James Williams	","EMP-28166-HR","OPS","Delta; Beta; Zeta",2016-04-12,2024-04-30,2024-07-23,2024-08-02,54504.31,10056.08,182148.16,78770.19,103039.82,806,3,"	On Leave	","LATAM"
"TXN-003492"," Robert Johnson ","EMP-32774-FIN","MGT","Zeta; Epsilon",2019-02-02,2023-06-23,2023-08-22,2023-08-04,82210.4,16378.1,121378.91,33561.95,67813.04,501,4,"	Active	","NA"
"TXN-000586","  John Brown	","EMP-89743-ACC","MGT","Beta",2025-07-06,2026-05-06,2026-07-02,2026-08-09,72032.9,11119.27,254417.37,49500.85,61148.82,385,3,"  Active  ","EU"
"TXN-005347","	Michael Davis	","EMP-49180-FIN","ACC","Zeta; Gamma; Beta",2026-07-06,2016-01-03,2016-02-03,2016-04-17,70915.07,12545.73,226754.75,51896.5,26943.08,421,3,"	On Leave	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-003501"," Robert Jones  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-82368-ACC","MGT","Gamma",2020-01-29,2024-07-24,2024-10-07,2024-10-21,81628.95,7448.54,122943.92,50542.58,23901.83,635,3,"  Pending	","LATAM"
"TXN-005014","  Robert Johnson	","EMP-40524-FIN","HR","Zeta; Gamma",2022-12-12,2025-06-03,2025-07-05,2025-09-23,86206.97,5858.77,167250.89,26318.33,73102.44,467,5,"	Active	","LATAM"
"TXN-000435","  Robert Jones  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-83399-ACC","HR","Alpha; Beta; Delta",2022-11-21,2019-12-16,2020-03-12,NA,92330.15,7392.79,73461.77,59615.87,70326.82,755,4,"	Terminated	","LATAM"
"TXN-003434","  Mary Brown  ","EMP-44271-HR","MGT","Alpha",2017-06-10,2023-06-05,2023-08-11,2023-07-17,65753.8,4967.4,232619.73,61524.66,74018.25,621,3,"	INACTIVE	","NA"
"TXN-001690","  Robert Davis ","EMP-49576-MGT","HR","Zeta",2021-03-04,2015-11-20,2015-12-25,2016-02-21,74259.92,5801.2,189781.85,38931.66,47801.22,364,2," Active ","EU"
"TXN-005765","  Linda Williams ","EMP-85545-MGT","MGT","Delta; Beta",2025-10-12,2018-06-10,2018-07-10,2018-09-12,81870.55,4923.36,184191.95,83039.4,9067.69,509,3," Terminated  ","NA"
"TXN-005989","  Michael Garcia ","EMP-16779-OPS","MGT","Delta; Zeta",2020-09-10,2022-05-20,2022-07-04,2022-07-18,129236.74,7675.29,135820.74,68743.83,25931.82,751,2,"  On Leave	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-004012","	Robert Miller ","EMP-66741-FIN","OPS","Zeta; Alpha",2019-09-05,2026-05-08,2026-07-24,2026-06-08,62013.78,11549.01,115536.65,61313.5,NA,390,5,"	Terminated  ","APAC"
"TXN-004857","  John Johnson	","EMP-51592-MGT","MGT","Zeta",2015-07-29,2024-01-24,2024-03-21,2024-04-24,69571.55,4543.97,175303.63,50221.81,73654.52,440,3,"	INACTIVE ","NA"
"TXN-003943","  Jennifer Davis ","EMP-15558-MGT","MGT","Alpha; Beta",2021-10-28,2025-11-29,2026-02-12,2026-01-31,59519.39,4993.48,266921.98,57573.21,21589.91,698,4," Active	","EU"
"TXN-006263","	Linda Smith  ","EMP-81153-ACC","ACC","Alpha",2022-10-09,2017-10-02,2017-11-23,2017-11-13,43039.17,5977.77,113365.42,45484.54,35435.6,788,1," Active	","NA"
"TXN-004687","  Mary Brown  ","EMP-49720-OPS","FIN","Delta",2023-05-24,2018-05-05,2018-06-16,2018-06-14,83945.4,15470.86,224365.41,77771.62,41112.21,733,2,"  On Leave	
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","LATAM"
"TXN-004670","  James Smith	","EMP-54050-ACC","HR","Alpha; Gamma",2021-08-09,2019-04-02,2019-06-17,2019-07-04,73067.32,4367.74,211751.35,42718.27,20075.42,301,5,"  Pending ","EU"
"TXN-002664","  Mary Jones	","EMP-30725-ACC","MGT","Beta",2025-10-25,2023-09-27,2023-12-17,2023-11-01,84097.7,14415.22,222284.87,31486.58,59592.37,708,5,"	Active	","LATAM"
"TXN-004874"," Robert Garcia	","EMP-26035-MGT","ACC","Delta; Beta",2026-01-06,2019-03-16,2019-06-01,2019-04-21,81757.27,7467.14,238920.68,48663.88,74365.12,701,1,"	Active  ","EU"
"TXN-003174"," Mary Garcia	","EMP-81135-MGT","OPS","Alpha; Epsilon",2019-06-11,2022-03-03,2022-04-27,2022-06-26,85835.2,7241.83,64890.29,49888.01,122094.17,575,5,"  Active ","APAC"
"TXN-001816","	Jennifer Brown  ","EMP-55185-ACC","HR","Zeta; Delta",2020-07-15,2020-10-19,2021-01-16,2020-11-27,91857.09,5548.52,176314.21,45308.56,62455.18,397,4," Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-004536"," Mary Brown		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-40319-FIN","ACC","Alpha",2022-02-04,2025-01-30,2025-04-20,2025-04-22,81972.93,9526.97,83752.44,23371.96,NA,707,1,"	Active 
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-005121","  Patricia Jones ","EMP-49157-OPS","OPS","Delta",2019-01-20,2024-03-24,2024-04-23,2024-05-10,56444.3,8814.53,31290.36,36029.48,NA,453,1,"	Active  ","APAC"
"TXN-005379","  Linda Miller  ","EMP-66358-HR","HR","Beta; Delta",2016-12-09,2019-01-19,2019-04-16,2019-04-23,78283.98,NA,136752.42,43097.57,36531.44,309,2," Active  ","NA"
"TXN-002791"," Michael Davis ","EMP-22272-OPS","ACC","Alpha; Gamma; Delta",2015-07-12,2019-12-20,2020-02-22,2020-01-26,102540.76,6064.71,167162.19,22707.82,90157.21,715,4,"	INACTIVE  ","APAC"
"TXN-004104","	Michael Brown  ","EMP-18713-ACC","HR","Beta",2016-08-20,2022-07-23,2022-10-12,2022-10-10,65709.96,9573.38,12406.7,78831.77,62949.02,599,4,"	Active	","NA"
"TXN-000707"," Mary Johnson ","EMP-17529-OPS","MGT","Beta",2018-12-17,2019-05-25,2019-07-25,2019-07-25,61991.15,5599,232419.4,41778.28,29764.13,682,1,"	INACTIVE  ","APAC"
"TXN-000350","	Mary Williams ","EMP-97989-FIN","ACC","Delta; Zeta",2025-12-06,2026-07-02,2026-08-30,2026-08-01,69727.11,4728.11,168142.04,42380.97,8917.8,745,2," On Leave  ","NA"
"TXN-001375","	Patricia Jones 	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-70539-OPS","MGT","Zeta; Gamma",2023-12-19,2025-03-25,2025-05-10,2025-07-11,51277.91,6177.48,139251.68,77439.6,62131.17,697,4,"	INACTIVE  ","NA"
"TXN-003727"," Mary Johnson ","EMP-79889-HR","ACC","Epsilon; Beta",2022-12-05,2022-12-17,2023-02-11,2023-02-19,54864.48,6314.36,161904.34,47450.62,56953.76,486,2,"  Active  ","NA"
"TXN-001890","	Michael Garcia		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-65047-OPS","HR","Zeta; Alpha",2021-10-21,2025-02-17,2025-04-25,2025-05-20,71203.16,13071.53,202268.95,50655.9,70016.71,558,4,"  On Leave	","EU"
"TXN-001543","	Michael Johnson ","EMP-52977-OPS","MGT","Alpha",2015-03-27,2024-10-31,2024-12-30,2025-01-25,42354.51,3480.53,126846.66,44736.09,NA,597,4,"	INACTIVE ","EU"
"TXN-006197","	John Smith	","EMP-59817-ACC","HR","Alpha; Gamma",2026-03-19,2016-10-23,2016-12-03,2017-02-14,65197.62,11952.07,176291.78,42207.58,34070.2,719,4,"	INACTIVE ","NA"
"TXN-000750"," Jennifer Brown  ","EMP-18574-ACC","HR","Epsilon",2026-07-23,2023-02-17,2023-05-06,NA,88942.78,5194.98,241059.32,45462.16,57447.33,461,1,"	Active	","LATAM"
"TXN-002479","  Patricia Johnson  	

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-11242-ACC","OPS","Alpha",2022-12-13,2015-03-13,2015-06-07,2015-05-28,73884.19,5164.45,129498.54,35327.07,69495.87,429,1,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","APAC"
"TXN-003514","	John Davis		

	


	

	
		



	
	
	

							
	
	

	



		
	
	
		

	

		
	


	


	

	



			




		





		


		

	
											
		
	
	
	




	

		

		

	
	
","EMP-29724-ACC","FIN","Epsilon; Beta",2017-11-27,2016-10-02,2016-12-03,NA,50214.08,9151.34,83107.74,50456.03,3622.65,789,1,"	Active  
	

	

		


	

	
		
		

			


							

	
	
		


		
		
				
	


				
	







	
			

		
		
			
	
			
	




	

	

	","NA"
